STF1_SCID,STF1_FIFO,CCSDS_PKT_VER,CCSDS_PKT_TYP,CCSDS_SEC_FLG,CCSDS_APID,CCSDS_SEQ_FLAGS,CCSDS_SEQ_COUNT,CCSDS_LENGTH,CCSDS_SECONDS,CCSDS_SUBSECS,CMD_COUNT,CMD_ERROR_COUNT,TEMP_0,TEMP_1,MAG_0,MAG_1,MAG_2,GYRO_0,GYRO_1,GYRO_2,GYRO_TEMP,
35, 41, 000, 0, 1, 0078, 11, 007687, 000039, 0001569381, 040394, 0000, 0000, 000473, 000479,     304.62,    -110.00,     -73.85,     -27.24,     -29.08,     -25.82,      49.15, 
35, 41, 000, 0, 1, 0078, 11, 007688, 000039, 0001569391, 040498, 0000, 0000, 000472, 000478,     343.08,     354.62,     -27.69,     -25.46,      -8.82,     -26.52,      49.13, 
35, 41, 000, 0, 1, 0078, 11, 007689, 000039, 0001569401, 040525, 0000, 0000, 000472, 000478,     -21.54,     425.38,     263.08,      -4.70,     -12.99,     -25.30,      49.11, 
35, 41, 000, 0, 1, 0078, 11, 007690, 000039, 0001569411, 040500, 0000, 0000, 000472, 000478,    -140.77,     200.00,    -287.69,     -12.00,     -32.19,     -25.79,      49.10, 
35, 41, 000, 0, 1, 0078, 11, 007691, 000039, 0001569421, 040501, 0000, 0000, 000472, 000478,    -153.85,     153.85,     363.08,     -30.74,     -22.96,     -25.89,      49.09, 
35, 41, 000, 0, 1, 0078, 11, 007692, 000039, 0001569431, 040524, 0000, 0000, 000472, 000478,    -236.15,      -3.85,    -209.23,     -18.54,      -6.11,     -26.43,      49.08, 
35, 41, 000, 0, 1, 0078, 11, 007693, 000039, 0001569441, 040507, 0000, 0000, 000472, 000478,      73.08,    -256.92,     137.69,      -2.98,     -19.78,     -25.10,      49.07, 
35, 41, 000, 0, 1, 0078, 11, 007694, 000039, 0001569451, 040644, 0000, 0000, 000472, 000478,     407.69,      36.92,     120.00,     -19.40,     -32.97,     -25.91,      49.06, 
35, 41, 000, 0, 1, 0078, 11, 007695, 000039, 0001569461, 040622, 0000, 0000, 000472, 000478,     208.46,     386.15,    -190.77,     -30.49,     -15.81,     -26.20,      49.04, 
35, 41, 000, 0, 1, 0078, 11, 007696, 000039, 0001569471, 040507, 0000, 0000, 000471, 000478,     -32.31,     287.69,     367.69,     -11.15,      -7.20,     -25.93,      49.03, 
35, 41, 000, 0, 1, 0078, 11, 007697, 000039, 0001569481, 040588, 0000, 0000, 000471, 000478,     -50.77,     293.85,    -291.54,      -5.10,     -26.61,     -25.38,      49.03, 
35, 41, 000, 0, 1, 0078, 11, 007698, 000039, 0001569491, 040644, 0000, 0000, 000471, 000478,    -275.38,     223.08,     292.31,     -26.10,     -30.06,     -25.87,      49.02, 
35, 41, 000, 0, 1, 0078, 11, 007699, 000039, 0001569501, 040724, 0000, 0000, 000471, 000478,    -225.38,    -183.85,     -46.15,     -26.66,      -9.81,     -26.46,      49.01, 
35, 41, 000, 0, 1, 0078, 11, 007700, 000039, 0001569511, 040507, 0000, 0000, 000471, 000478,     229.23,    -221.54,     -36.15,      -5.56,     -11.62,     -25.34,      49.01, 
35, 41, 000, 0, 1, 0078, 11, 007701, 000039, 0001569521, 040497, 0000, 0000, 000471, 000478,     325.38,     192.31,     295.38,     -10.36,     -31.47,     -25.74,      48.99, 
35, 41, 000, 0, 1, 0078, 11, 007702, 000039, 0001569531, 040394, 0000, 0000, 000471, 000478,     153.08,     306.92,    -286.92,     -30.19,     -24.55,     -25.88,      49.00, 
35, 41, 000, 0, 1, 0078, 11, 007703, 000039, 0001569541, 040478, 0000, 0000, 000471, 000478,      93.08,     255.38,     388.46,     -20.31,      -6.42,     -26.47,      48.99, 
35, 41, 000, 0, 1, 0078, 11, 007704, 000039, 0001569551, 040479, 0000, 0000, 000471, 000478,    -145.38,     383.08,    -196.15,      -3.05,     -17.96,     -25.13,      48.96, 
35, 41, 000, 0, 1, 0078, 11, 007705, 000039, 0001569561, 040526, 0000, 0000, 000471, 000477,    -381.54,     115.38,     143.08,     -17.32,     -33.17,     -25.89,      48.98, 
35, 41, 000, 0, 1, 0078, 11, 007706, 000039, 0001569571, 040501, 0000, 0000, 000471, 000477,     -36.92,    -261.54,     144.62,     -30.96,     -17.82,     -26.07,      48.97, 
35, 41, 000, 0, 1, 0078, 11, 007707, 000039, 0001569581, 040524, 0000, 0000, 000471, 000477,     280.00,     -80.77,    -185.38,     -13.08,      -6.52,     -26.08,      48.96, 
35, 41, 000, 0, 1, 0078, 11, 007708, 000039, 0001569591, 040507, 0000, 0000, 000471, 000477,     155.38,     178.46,     394.62,      -4.13,     -24.80,     -25.27,      48.95, 
35, 41, 000, 0, 1, 0078, 11, 007709, 000039, 0001569601, 040526, 0000, 0000, 000471, 000477,     211.54,     254.62,    -274.62,     -24.28,     -31.30,     -25.87,      48.94, 
35, 41, 000, 0, 1, 0078, 11, 007710, 000039, 0001569611, 040479, 0000, 0000, 000471, 000477,     144.62,     383.08,     307.69,     -28.17,     -11.41,     -26.39,      48.93, 
35, 41, 000, 0, 1, 0078, 11, 007711, 000039, 0001569621, 040526, 0000, 0000, 000471, 000477,    -324.62,     326.15,     -39.23,      -7.03,      -9.95,     -25.52,      48.94, 
35, 41, 000, 0, 1, 0078, 11, 007712, 000039, 0001569631, 040598, 0000, 0000, 000471, 000477,    -353.85,     -51.54,     -30.00,      -8.43,     -30.23,     -25.62,      48.92, 
35, 41, 000, 0, 1, 0078, 11, 007713, 000039, 0001569641, 040507, 0000, 0000, 000470, 000477,     126.15,    -150.77,     310.77,     -29.24,     -26.46,     -25.82,      48.92, 
35, 41, 000, 0, 1, 0078, 11, 007714, 000039, 0001569651, 040501, 0000, 0000, 000470, 000477,     213.08,     -15.38,    -266.15,     -22.47,      -7.14,     -26.53,      48.92, 
35, 41, 000, 0, 1, 0078, 11, 007715, 000039, 0001569661, 040378, 0000, 0000, 000470, 000477,      91.54,      -6.15,     426.92,      -3.44,     -15.98,     -25.15,      48.93, 
35, 41, 000, 0, 1, 0078, 11, 007716, 000039, 0001569671, 052294, 0000, 0000, 000470, 000477,     215.38,     321.54,    -156.92,     -14.15,     -32.84,     -25.87,      48.91, 
35, 41, 000, 0, 1, 0078, 11, 007717, 000039, 0001569681, 040660, 0000, 0000, 000470, 000476,      13.85,     462.31,     180.00,     -31.10,     -19.63,     -26.04,      48.90, 
35, 41, 000, 0, 1, 0078, 11, 007718, 000039, 0001569691, 040394, 0000, 0000, 000470, 000476,    -375.38,     134.62,     161.54,     -14.90,      -6.13,     -26.25,      48.88, 
35, 41, 000, 0, 1, 0078, 11, 007719, 000039, 0001569701, 040497, 0000, 0000, 000470, 000476,    -220.77,    -103.85,    -177.69,      -3.48,     -23.11,     -25.22,      48.88, 
35, 41, 000, 0, 1, 0078, 11, 007720, 000039, 0001569711, 040644, 0000, 0000, 000470, 000476,      80.77,      15.38,     406.92,     -22.65,     -32.05,     -25.93,      48.88, 
35, 41, 000, 0, 1, 0078, 11, 007721, 000039, 0001569721, 040644, 0000, 0000, 000470, 000476,     162.31,     -74.62,    -260.00,     -29.12,     -12.76,     -26.37,      48.85, 
35, 41, 000, 0, 1, 0078, 11, 007722, 000039, 0001569731, 040519, 0000, 0000, 000469, 000476,     264.62,     -35.38,     314.62,      -8.20,      -8.91,     -25.67,      48.83, 
35, 41, 000, 0, 1, 0078, 11, 007723, 000039, 0001569741, 040525, 0000, 0000, 000469, 000475,     218.46,     480.77,       1.54,      -7.16,     -29.19,     -25.56,      48.82, 
35, 41, 000, 0, 1, 0078, 11, 007724, 000039, 0001569751, 040501, 0000, 0000, 000469, 000475,    -113.85,     510.00,     -13.85,     -28.30,     -27.82,     -25.86,      48.81, 
35, 41, 000, 0, 1, 0078, 11, 007725, 000039, 0001569761, 040588, 0000, 0000, 000469, 000475,    -236.92,      -6.15,     315.38,     -23.96,      -7.83,     -26.53,      48.79, 
35, 41, 000, 0, 1, 0078, 11, 007726, 000039, 0001569771, 040497, 0000, 0000, 000469, 000475,    -154.62,     -58.46,    -253.08,      -3.95,     -14.39,     -25.22,      48.77, 
35, 41, 000, 0, 1, 0078, 11, 007727, 000039, 0001569781, 040394, 0000, 0000, 000468, 000475,     -78.46,      43.08,     403.08,     -13.43,     -32.62,     -25.84,      48.75, 
35, 41, 000, 0, 1, 0078, 11, 007728, 000039, 0001569791, 040497, 0000, 0000, 000468, 000475,     268.46,    -115.38,    -159.23,     -30.95,     -21.52,     -25.96,      48.73, 
35, 41, 000, 0, 1, 0078, 11, 007729, 000039, 0001569801, 040552, 0000, 0000, 000468, 000475,     419.23,      73.08,     172.31,     -17.10,      -5.99,     -26.40,      48.71, 
35, 41, 000, 0, 1, 0078, 11, 007730, 000039, 0001569811, 040394, 0000, 0000, 000468, 000474,       6.92,     502.31,     173.85,      -3.00,     -21.00,     -25.16,      48.72, 
35, 41, 000, 0, 1, 0078, 11, 007731, 000039, 0001569821, 040394, 0000, 0000, 000468, 000474,    -207.69,     396.15,    -159.23,     -20.49,     -32.77,     -25.97,      48.67, 
35, 41, 000, 0, 1, 0078, 11, 007732, 000039, 0001569831, 040526, 0000, 0000, 000468, 000474,     -48.46,      43.08,     400.77,     -30.15,     -14.88,     -26.23,      48.66, 
35, 41, 000, 0, 1, 0078, 11, 007733, 000039, 0001569841, 040394, 0000, 0000, 000468, 000474,    -190.00,     -39.23,    -245.38,     -10.23,      -7.58,     -25.86,      48.66, 
35, 41, 000, 0, 1, 0078, 11, 007734, 000039, 0001569851, 040526, 0000, 0000, 000468, 000474,    -149.23,     -96.92,     320.00,      -5.47,     -27.23,     -25.41,      48.65, 
35, 41, 000, 0, 1, 0078, 11, 007735, 000039, 0001569861, 040506, 0000, 0000, 000468, 000474,     410.00,      -8.46,      -2.31,     -26.59,     -29.58,     -25.91,      48.64, 
35, 41, 000, 0, 1, 0078, 11, 007736, 000039, 0001569871, 040526, 0000, 0000, 000468, 000473,     420.77,     262.31,       2.31,     -26.18,      -9.33,     -26.55,      48.63, 
35, 41, 000, 0, 1, 0078, 11, 007737, 000039, 0001569881, 040526, 0000, 0000, 000468, 000473,    -151.54,     334.62,     313.85,      -5.25,     -11.97,     -25.36,      48.60, 
35, 41, 000, 0, 1, 0078, 11, 007738, 000039, 0001569891, 046170, 0000, 0000, 000467, 000473,    -196.92,     296.92,    -239.23,     -10.62,     -31.59,     -25.75,      48.60, 
35, 41, 000, 0, 1, 0078, 11, 007739, 000039, 0001569901, 045116, 0000, 0000, 000467, 000473,     -37.69,     193.85,     401.54,     -30.15,     -24.56,     -25.89,      48.59, 
35, 41, 000, 0, 1, 0078, 11, 007740, 000039, 0001569911, 045094, 0000, 0000, 000467, 000473,    -163.08,    -151.54,    -155.38,     -20.36,      -6.39,     -26.53,      48.59, 
35, 41, 000, 0, 1, 0078, 11, 007741, 000039, 0001569921, 043756, 0000, 0000, 000467, 000473,     -13.08,    -250.77,     177.69,      -3.01,     -17.89,     -25.14,      48.58, 
35, 41, 000, 0, 1, 0078, 11, 007742, 000039, 0001569931, 042393, 0000, 0000, 000467, 000473,     405.38,     213.85,     163.85,     -17.38,     -33.10,     -25.97,      48.57, 
35, 41, 000, 0, 1, 0078, 11, 007743, 000039, 0001569941, 041055, 0000, 0000, 000467, 000473,     287.69,     373.08,    -133.08,     -30.93,     -17.64,     -26.13,      48.56, 
35, 41, 000, 0, 1, 0078, 11, 007744, 000039, 0001569951, 040500, 0000, 0000, 000467, 000473,     -93.08,     150.00,     395.38,     -13.08,      -6.46,     -26.13,      48.56, 
35, 41, 000, 0, 1, 0078, 11, 007745, 000039, 0001569961, 040479, 0000, 0000, 000467, 000473,    -193.08,     296.15,    -228.46,      -4.01,     -24.66,     -25.31,      48.54, 
35, 41, 000, 0, 1, 0078, 11, 007746, 000039, 0001569971, 040790, 0000, 0000, 000467, 000473,    -201.54,     260.77,     333.08,     -24.14,     -31.29,     -25.91,      48.54, 
35, 41, 000, 0, 1, 0078, 11, 007747, 000039, 0001569981, 040394, 0000, 0000, 000467, 000473,     -48.46,    -263.85,     -12.31,     -28.28,     -11.50,     -26.44,      48.53, 
35, 41, 000, 0, 1, 0078, 11, 007748, 000039, 0001569991, 040603, 0000, 0000, 000467, 000473,     190.77,    -243.08,      32.31,      -7.16,      -9.75,     -25.57,      48.52, 
35, 41, 000, 0, 1, 0078, 11, 007749, 000039, 0001570001, 040588, 0000, 0000, 000467, 000473,     211.54,     330.77,     308.46,      -8.12,     -30.00,     -25.65,      48.52, 
35, 41, 000, 0, 1, 0078, 11, 007750, 000039, 0001570011, 040507, 0000, 0000, 000467, 000473,     193.08,     381.54,    -215.38,     -29.04,     -26.75,     -25.89,      48.52, 
35, 41, 000, 0, 1, 0078, 11, 007751, 000039, 0001570021, 040586, 0000, 0000, 000467, 000473,      87.69,     150.00,     404.62,     -22.83,      -7.22,     -26.55,      48.50, 
35, 41, 000, 0, 1, 0078, 11, 007752, 000039, 0001570031, 040497, 0000, 0000, 000467, 000473,    -277.69,     281.54,    -151.54,      -3.54,     -15.38,     -25.22,      48.51, 
35, 41, 000, 0, 1, 0078, 11, 007753, 000039, 0001570041, 040524, 0000, 0000, 000466, 000473,    -362.31,     145.38,     192.31,     -14.50,     -32.84,     -25.91,      48.49, 
35, 41, 000, 0, 1, 0078, 11, 007754, 000039, 0001570051, 040644, 0000, 0000, 000466, 000473,     159.23,    -223.85,     156.15,     -31.06,     -20.46,     -26.00,      48.49, 
35, 41, 000, 0, 1, 0078, 11, 007755, 000039, 0001570061, 040526, 0000, 0000, 000466, 000473,     306.15,    -113.85,    -113.08,     -16.02,      -5.94,     -26.33,      48.48, 
35, 41, 000, 0, 1, 0078, 11, 007756, 000039, 0001570071, 040478, 0000, 0000, 000466, 000473,      36.92,     233.85,     395.38,      -3.16,     -21.88,     -25.21,      48.48, 
35, 41, 000, 0, 1, 0078, 11, 007757, 000039, 0001570081, 040507, 0000, 0000, 000466, 000472,     167.69,     385.38,    -216.92,     -21.37,     -32.50,     -25.99,      48.48, 
35, 41, 000, 0, 1, 0078, 11, 007758, 000039, 0001570091, 040478, 0000, 0000, 000466, 000472,     157.69,     314.62,     336.15,     -29.81,     -13.96,     -26.30,      48.48, 
35, 41, 000, 0, 1, 0078, 11, 007759, 000039, 0001570101, 040724, 0000, 0000, 000466, 000472,    -378.46,     130.00,     -17.69,      -9.54,      -7.93,     -25.84,      48.47, 
35, 41, 000, 0, 1, 0078, 11, 007760, 000039, 0001570111, 040479, 0000, 0000, 000466, 000472,    -346.15,     -64.62,      35.38,      -5.94,     -27.84,     -25.47,      48.47, 
35, 41, 000, 0, 1, 0078, 11, 007761, 000039, 0001570121, 040500, 0000, 0000, 000466, 000472,     263.08,     -31.54,     298.46,     -27.13,     -29.08,     -25.89,      48.47, 
35, 41, 000, 0, 1, 0078, 11, 007762, 000039, 0001570131, 040394, 0000, 0000, 000466, 000472,     310.00,       0.77,    -192.31,     -25.64,      -8.88,     -26.58,      48.46, 
35, 41, 000, 0, 1, 0078, 11, 007763, 000039, 0001570141, 040478, 0000, 0000, 000466, 000472,      33.85,      55.38,     410.00,      -4.84,     -12.53,     -25.34,      48.45, 
35, 41, 000, 0, 1, 0078, 11, 007764, 000039, 0001570151, 040394, 0000, 0000, 000466, 000472,     123.08,     458.46,    -143.85,     -11.30,     -31.94,     -25.82,      48.45, 
35, 41, 000, 0, 1, 0078, 11, 007765, 000039, 0001570161, 040479, 0000, 0000, 000466, 000472,      11.54,     470.77,     216.92,     -30.47,     -23.61,     -25.93,      48.46, 
35, 41, 000, 0, 1, 0078, 11, 007766, 000039, 0001570171, 040394, 0000, 0000, 000466, 000472,    -311.54,     -82.31,     134.62,     -19.53,      -6.19,     -26.51,      48.44, 
35, 41, 000, 0, 1, 0078, 11, 007767, 000039, 0001570181, 040588, 0000, 0000, 000466, 000472,    -196.15,    -180.77,     -95.38,      -2.91,     -18.60,     -25.18,      48.43, 
35, 41, 000, 0, 1, 0078, 11, 007768, 000039, 0001570191, 040507, 0000, 0000, 000466, 000472,     158.46,     138.46,     388.46,     -17.97,     -33.08,     -26.00,      48.42, 
35, 41, 000, 0, 1, 0078, 11, 007769, 000039, 0001570201, 040660, 0000, 0000, 000466, 000472,     310.00,      46.92,    -200.77,     -30.87,     -17.25,     -26.16,      48.43, 
35, 41, 000, 0, 1, 0078, 11, 007770, 000039, 0001570211, 040394, 0000, 0000, 000466, 000472,     218.46,      12.31,     351.54,     -12.69,      -6.54,     -26.12,      48.42, 
35, 41, 000, 0, 1, 0078, 11, 007771, 000039, 0001570221, 040586, 0000, 0000, 000466, 000472,     -34.62,     508.46,     -19.23,      -4.16,     -25.01,     -25.33,      48.42, 
35, 41, 000, 0, 1, 0078, 11, 007772, 000039, 0001570231, 040644, 0000, 0000, 000466, 000472,    -197.69,     459.23,      57.69,     -24.52,     -31.08,     -25.97,      48.41, 
35, 41, 000, 0, 1, 0078, 11, 007773, 000039, 0001570241, 040506, 0000, 0000, 000466, 000472,    -104.62,    -148.46,     293.85,     -27.92,     -11.07,     -26.49,      48.41, 
35, 41, 000, 0, 1, 0078, 11, 007774, 000039, 0001570251, 039915, 0000, 0000, 000465, 000472,     -73.08,    -170.77,    -190.00,      -6.69,     -10.11,     -25.54,      48.40, 
35, 41, 000, 0, 1, 0078, 11, 007775, 000039, 0001570261, 040507, 0000, 0000, 000465, 000471,     -77.69,      69.23,     436.15,      -8.67,     -30.42,     -25.71,      48.39, 
35, 41, 000, 0, 1, 0078, 11, 007776, 000039, 0001570271, 040394, 0000, 0000, 000465, 000472,     331.54,      33.85,    -113.08,     -29.40,     -26.13,     -25.91,      48.40, 
35, 41, 000, 0, 1, 0078, 11, 007777, 000039, 0001570281, 040394, 0000, 0000, 000465, 000471,     343.85,     110.00,     251.54,     -22.11,      -6.93,     -26.61,      48.39, 
35, 41, 000, 0, 1, 0078, 11, 007778, 000039, 0001570291, 040497, 0000, 0000, 000465, 000471,    -213.85,     423.08,     135.38,      -3.28,     -16.07,     -25.23,      48.38, 
35, 41, 000, 0, 1, 0078, 11, 007779, 000039, 0001570301, 040500, 0000, 0000, 000465, 000471,    -305.38,     323.85,     -86.15,     -15.23,     -32.98,     -25.97,      48.37, 
35, 41, 000, 0, 1, 0078, 11, 007780, 000039, 0001570311, 040497, 0000, 0000, 000465, 000471,      49.23,     -20.00,     388.46,     -31.09,     -19.73,     -26.07,      48.35, 
35, 41, 000, 0, 1, 0078, 11, 007781, 000039, 0001570321, 040497, 0000, 0000, 000465, 000471,     -53.08,    -156.15,    -201.54,     -15.30,      -6.00,     -26.32,      48.34, 
35, 41, 000, 0, 1, 0078, 11, 007782, 000039, 0001570331, 040526, 0000, 0000, 000464, 000470,     -84.62,     -80.00,     347.69,      -3.23,     -22.47,     -25.24,      48.31, 
35, 41, 000, 0, 1, 0078, 11, 007783, 000039, 0001570341, 040497, 0000, 0000, 000464, 000470,     420.00,     229.23,     -16.15,     -21.95,     -32.27,     -26.00,      48.32, 
35, 41, 000, 0, 1, 0078, 11, 007784, 000039, 0001570351, 040507, 0000, 0000, 000464, 000470,     352.31,     370.00,      66.92,     -29.54,     -13.45,     -26.39,      48.29, 
35, 41, 000, 0, 1, 0078, 11, 007785, 000039, 0001570361, 040500, 0000, 0000, 000463, 000470,    -268.46,     207.69,     282.31,      -9.00,      -8.19,     -25.82,      48.27, 
35, 41, 000, 0, 1, 0078, 11, 007786, 000039, 0001570371, 040609, 0000, 0000, 000464, 000469,    -300.00,     196.92,    -184.62,      -6.25,     -28.26,     -25.55,      48.26, 
35, 41, 000, 0, 1, 0078, 11, 007787, 000039, 0001570381, 040479, 0000, 0000, 000463, 000470,       6.15,     170.77,     405.38,     -27.43,     -28.70,     -25.94,      48.25, 
35, 41, 000, 0, 1, 0078, 11, 007788, 000039, 0001570391, 040394, 0000, 0000, 000463, 000469,       8.46,    -206.15,    -144.62,     -25.21,      -8.52,     -26.56,      48.21, 
35, 41, 000, 0, 1, 0078, 11, 007789, 000039, 0001570401, 040743, 0000, 0000, 000463, 000469,      90.00,    -214.62,     223.85,      -4.61,     -12.82,     -25.34,      48.20, 
35, 41, 000, 0, 1, 0078, 11, 007790, 000039, 0001570411, 040526, 0000, 0000, 000463, 000469,     299.23,     396.92,     135.38,     -11.63,     -32.01,     -25.86,      48.19, 
35, 41, 000, 0, 1, 0078, 11, 007791, 000039, 0001570421, 040497, 0000, 0000, 000463, 000469,     172.31,     466.92,     -73.85,     -30.57,     -23.28,     -25.96,      48.17, 
35, 41, 000, 0, 1, 0078, 11, 007792, 000039, 0001570431, 040524, 0000, 0000, 000463, 000469,    -123.85,      53.85,     377.69,     -19.06,      -6.06,     -26.51,      48.15, 
35, 41, 000, 0, 1, 0078, 11, 007793, 000039, 0001570441, 040497, 0000, 0000, 000463, 000469,    -275.38,     142.31,    -208.46,      -2.84,     -18.90,     -25.17,      48.14, 
35, 41, 000, 0, 1, 0078, 11, 007794, 000039, 0001570451, 040500, 0000, 0000, 000463, 000469,    -196.92,     183.85,     343.08,     -18.22,     -33.06,     -26.00,      48.12, 
35, 10, 000, 0, 1, 0078, 11, 000028, 000039, 0001001274, 039533, 0000, 0000, 000253, 000258,      53.08,     -10.00,     439.23,      -2.14,       0.08,      -0.95,      26.66, 
35, 10, 000, 0, 1, 0078, 11, 000001, 000039, 0001001004, 039983, 0000, 0000, 000253, 000258,      50.00,      -6.92,     446.92,      -2.18,       0.08,      -0.93,      26.64, 
35, 10, 000, 0, 1, 0078, 11, 000002, 000039, 0001001014, 039514, 0000, 0000, 000253, 000258,      53.08,     -11.54,     443.85,      -2.16,       0.09,      -0.95,      26.65, 
35, 10, 000, 0, 1, 0078, 11, 000003, 000039, 0001001024, 039514, 0000, 0000, 000253, 000258,      51.54,      -9.23,     442.31,      -2.16,       0.09,      -0.94,      26.66, 
35, 10, 000, 0, 1, 0078, 11, 000004, 000039, 0001001035, 008394, 0000, 0000, 000253, 000258,      52.31,      -1.54,     440.00,      -2.17,       0.07,      -0.95,      26.67, 
35, 10, 000, 0, 1, 0078, 11, 000005, 000039, 0001001044, 059512, 0000, 0000, 000253, 000259,      50.77,      -6.15,     446.15,      -2.14,       0.07,      -0.93,      26.68, 
35, 10, 000, 0, 1, 0078, 11, 000006, 000039, 0001001054, 039514, 0000, 0000, 000253, 000259,      52.31,      -5.38,     439.23,      -2.18,       0.08,      -0.96,      26.69, 
35, 10, 000, 0, 1, 0078, 11, 000007, 000039, 0001001064, 042123, 0000, 0000, 000254, 000260,      55.38,      -6.15,     436.15,      -2.14,       0.07,      -0.97,      26.72, 
35, 10, 000, 0, 1, 0078, 11, 000008, 000039, 0001001074, 039628, 0000, 0000, 000254, 000260,      51.54,      -6.15,     449.23,      -2.14,       0.07,      -0.95,      26.75, 
35, 10, 000, 0, 1, 0078, 11, 000009, 000039, 0001001084, 039809, 0000, 0000, 000254, 000260,      50.00,      -7.69,     443.85,      -2.16,       0.08,      -0.96,      26.77, 
35, 10, 000, 0, 1, 0078, 11, 000010, 000039, 0001001094, 041744, 0000, 0000, 000254, 000260,      53.08,      -8.46,     441.54,      -2.14,       0.07,      -0.94,      26.77, 
35, 10, 000, 0, 1, 0078, 11, 000011, 000039, 0001001105, 001985, 0000, 0000, 000254, 000260,      54.62,      -9.23,     441.54,      -2.14,       0.09,      -0.98,      26.79, 
35, 10, 000, 0, 1, 0078, 11, 000012, 000039, 0001001114, 042420, 0000, 0000, 000255, 000261,      55.38,     -10.00,     440.77,      -2.11,       0.05,      -0.97,      26.82, 
35, 10, 000, 0, 1, 0078, 11, 000013, 000039, 0001001124, 061816, 0000, 0000, 000255, 000261,      54.62,      -7.69,     442.31,      -2.14,       0.08,      -0.98,      26.81, 
35, 10, 000, 0, 1, 0078, 11, 000014, 000039, 0001001134, 039809, 0000, 0000, 000255, 000261,      50.77,      -8.46,     434.62,      -2.14,       0.04,      -0.98,      26.82, 
35, 10, 000, 0, 1, 0078, 11, 000016, 000039, 0001001154, 063814, 0000, 0000, 000255, 000261,      54.62,      -9.23,     442.31,       2.16,       0.06,      -0.98,      26.85, 
