TARGET,PACKET,STF1_SCID,STF1_FIFO,CCSDS_PKT_VER,CCSDS_PKT_TYP,CCSDS_SEC_FLG,CCSDS_APID,CCSDS_SEQ_FLAGS,CCSDS_SEQ_COUNT,CCSDS_LENGTH,CCSDS_SECONDS,CCSDS_SUBSECS,GEIGER_HEADER_EXP_STATUS,GEIGER_HEADER_EXP_NUMBER,GEIGER_HEADER_SYNC_CFE_ELAPSED_SECONDS,GEIGER_HEADER_SYNC_CFE_ELAPSED_SUBSECONDS,GEIGER_HEADER_SYNC_FIRMWARE_TIME,GEIGER_HEADER_COMMAND_TIME,GEIGER_HEADER_PAYLOAD_SIZE,GEIGER_DATA_START_TM,GEIGER_DATA_STOP_TM,GEIGER_DATA_0_COUNTS,GEIGER_DATA_0_OVERFLO,GEIGER_DATA_1_COUNTS,GEIGER_DATA_1_OVERFLO,
STF1_TLM,SPW_GEIGER_TLM_T,53,16,0,0,1,65,3,1,43,2334402,29718,0,1,2334386,3244339200,985,16584,18,1270,16585,1452,0,748,0
STF1_TLM,SPW_GEIGER_TLM_T,53,16,0,0,1,65,3,4,43,2334500,56501,0,1,2334485,2336116736,49765,64974,18,49879,64983,1510,0,789,0
STF1_TLM,SPW_GEIGER_TLM_T,53,16,0,0,1,65,3,5,43,2334524,40560,0,1,2334509,1210171392,73504,88720,18,73617,88721,1346,0,719,0
STF1_TLM,SPW_GEIGER_TLM_T,53,16,0,0,1,65,3,7,43,2334572,53890,0,1,2334557,2169290752,121730,136939,18,121845,136939,1306,0,685,0
STF1_TLM,SPW_GEIGER_TLM_T,53,16,0,0,1,65,3,10,43,2334644,57005,0,1,2334629,2336600064,193775,208988,18,193887,208992,1304,0,669,0
STF1_TLM,SPW_GEIGER_TLM_T,53,16,0,0,1,65,3,13,43,2334716,37019,0,1,2334700,3654889472,265092,280695,18,265399,280704,1289,0,665,0
STF1_TLM,SPW_GEIGER_TLM_T,53,16,0,0,1,65,3,14,43,2334740,54336,0,1,2334725,2190286848,289752,304961,18,289863,304967,1246,0,642,0
STF1_TLM,SPW_GEIGER_TLM_T,53,16,0,0,1,65,3,15,43,2334764,44594,0,1,2334749,1449250816,313584,328819,18,313717,328821,1214,0,636,0
STF1_TLM,SPW_GEIGER_TLM_T,53,16,0,0,1,65,3,16,43,2334788,52396,0,1,2334773,835063808,337444,352942,18,337551,352946,1390,0,717,0
STF1_TLM,SPW_GEIGER_TLM_T,53,16,0,0,1,65,3,17,43,2334812,34398,0,1,2334797,881029120,361456,376667,18,361565,376669,1236,0,638,0
STF1_TLM,SPW_GEIGER_TLM_T,53,16,0,0,1,65,3,19,43,2334860,24871,0,1,2334844,3291578368,409030,424531,18,409143,424538,1379,0,725,0
STF1_TLM,SPW_GEIGER_TLM_T,53,16,0,0,1,65,3,20,43,2334884,30483,0,1,2334868,3798118400,433149,448373,18,433257,448381,1336,0,738,0
STF1_TLM,SPW_GEIGER_TLM_T,53,16,0,0,1,65,3,21,43,2334908,28331,0,1,2334893,489250816,457379,472589,18,457491,472596,1352,0,701,0
STF1_TLM,SPW_GEIGER_TLM_T,53,16,0,0,1,65,3,22,43,2334932,28053,0,1,2334916,3629584384,481111,496583,18,481225,496589,1391,0,719,0
STF1_TLM,SPW_GEIGER_TLM_T,53,16,0,0,1,65,3,23,43,2334956,9807,0,1,2334940,3568766976,505097,520306,18,505209,520313,1231,0,645,0
STF1_TLM,SPW_GEIGER_TLM_T,53,16,0,0,1,65,3,24,43,2334980,12992,0,1,2334964,3708649472,529135,544353,18,529243,544357,1356,0,738,0
STF1_TLM,SPW_GEIGER_TLM_T,53,16,0,0,1,65,3,27,43,2335052,20347,0,1,2335036,4197687296,601257,616479,18,601365,616479,1266,0,675,0
STF1_TLM,SPW_GEIGER_TLM_T,53,16,0,0,1,65,3,30,43,2335124,58845,0,1,2335109,2457243648,673855,689063,18,673968,689073,1321,0,718,0
STF1_TLM,SPW_GEIGER_TLM_T,53,16,0,0,1,65,3,32,43,2335172,39954,0,1,2335157,1254617088,721576,736788,18,721686,736790,1279,0,654,0
STF1_TLM,SPW_GEIGER_TLM_T,53,16,0,0,1,65,3,33,43,2335196,22933,0,1,2335181,137674752,745321,760531,18,745430,760534,1178,0,603,0
STF1_TLM,SPW_GEIGER_TLM_T,53,16,0,0,1,65,3,34,43,2335220,64244,0,1,2335205,2850877440,769953,785164,18,770064,785168,1343,0,708,0
STF1_TLM,SPW_GEIGER_TLM_T,53,16,0,0,1,65,3,36,43,2335268,30769,0,1,2335253,648634368,817443,832654,18,817552,832656,1354,0,690,0
STF1_TLM,SPW_GEIGER_TLM_T,53,16,0,0,1,65,3,40,43,2335364,11206,0,1,2335348,3638538240,913148,928358,18,913257,928361,1994,0,1068,0
STF1_TLM,SPW_GEIGER_TLM_T,53,16,0,0,1,65,3,41,43,2335388,22223,0,1,2335372,2513412096,936885,952531,18,937221,952536,1474,0,763,0
STF1_TLM,SPW_GEIGER_TLM_T,53,16,0,0,1,65,3,42,43,2335412,10636,0,1,2335396,3625779200,961150,976357,18,961255,976360,1497,0,759,0
STF1_TLM,SPW_GEIGER_TLM_T,53,16,0,0,1,65,3,43,43,2335435,58472,0,1,2335420,2461921280,984877,1000089,18,984989,1000093,1303,0,944,0
STF1_TLM,SPW_GEIGER_TLM_T,53,16,0,0,1,65,3,44,43,2335460,16926,0,1,2335444,1599709184,1008680,1024462,18,1009093,1024467,1222,0,619,0
STF1_TLM,SPW_GEIGER_TLM_T,53,16,0,0,1,65,3,47,43,2335532,28265,0,1,2335516,1865256960,1081034,1096647,18,1081355,1096649,972,0,500,0
STF1_TLM,SPW_GEIGER_TLM_T,53,16,0,0,1,65,3,49,43,2335580,31985,0,1,2335565,654831616,1129488,1144710,18,1129604,1144718,677,0,344,0
STF1_TLM,SPW_GEIGER_TLM_T,53,16,0,0,1,65,3,53,43,2335677,17714,0,1,2335661,2036867072,1225815,1241499,18,1226189,1241504,497,0,248,0
STF1_TLM,SPW_GEIGER_TLM_T,53,16,0,0,1,65,3,54,43,2335701,9771,0,1,2335685,3454201856,1250145,1265378,18,1250253,1265378,367,0,181,0
STF1_TLM,SPW_GEIGER_TLM_T,53,16,0,0,1,65,3,56,43,2335749,6426,0,1,2335733,1247637504,1297631,1313329,18,1298012,1313337,333,0,166,0
STF1_TLM,SPW_GEIGER_TLM_T,53,16,0,0,1,65,3,59,43,2335821,10570,0,1,2335805,3626684416,1370196,1385405,18,1370304,1385409,217,0,106,0
STF1_TLM,SPW_GEIGER_TLM_T,53,16,0,0,1,65,3,62,43,2335893,14385,0,1,2335877,1837203456,1441783,1457465,18,1442166,1457471,175,0,90,0
STF1_TLM,SPW_GEIGER_TLM_T,53,16,0,0,1,65,3,64,43,2335941,30674,0,1,2335925,4183343104,1490330,1505714,18,1490616,1505720,148,0,79,0
STF1_TLM,SPW_GEIGER_TLM_T,53,16,0,0,1,65,3,65,43,2337832,7846,0,1,2337816,3400290304,986,16204,18,1100,16215,1381,0,942,0
STF1_TLM,SPW_GEIGER_TLM_T,53,16,0,0,1,65,3,67,43,2337906,3870,0,1,2337890,3123109888,25016,40237,18,25128,40244,1396,0,719,0
STF1_TLM,SPW_GEIGER_TLM_T,53,16,0,0,1,65,3,70,43,2337977,39263,0,1,2337962,1190838272,96569,111781,18,96680,111785,1256,0,644,0
STF1_TLM,SPW_GEIGER_TLM_T,53,16,0,0,1,65,3,73,43,2338048,56218,0,1,2338033,2126897152,167788,183042,18,167912,183047,3473,0,2428,0
STF1_TLM,SPW_GEIGER_TLM_T,53,16,0,0,1,65,3,74,43,2338072,57035,0,1,2338057,1202962432,191579,207060,18,191686,207071,4856,0,4153,0
STF1_TLM,SPW_GEIGER_TLM_T,53,16,0,0,1,65,3,77,43,2338144,58370,0,1,2338129,824819712,263494,278834,18,263608,278843,2363,0,1417,0
STF1_TLM,SPW_GEIGER_TLM_T,53,16,0,0,1,65,3,80,43,2338216,58878,0,1,2338201,2417537024,335880,351106,18,335990,351115,1059,0,542,0
STF1_TLM,SPW_GEIGER_TLM_T,53,16,0,0,1,65,3,81,43,2338241,23686,0,1,2338225,2900275200,359998,375571,18,360264,375579,984,0,477,0
STF1_TLM,SPW_GEIGER_TLM_T,53,16,0,0,1,65,3,82,43,2338265,6802,0,1,2338249,3359096832,384103,399311,18,384219,399313,865,0,435,0
STF1_TLM,SPW_GEIGER_TLM_T,53,16,0,0,1,65,3,83,43,2338288,56233,0,1,2338273,2264825856,407849,423069,18,407972,423077,785,0,401,0
STF1_TLM,SPW_GEIGER_TLM_T,53,16,0,0,1,65,3,86,43,2338360,49247,0,1,2338345,1855926272,479767,494978,18,479875,494979,510,0,252,0
STF1_TLM,SPW_GEIGER_TLM_T,53,16,0,0,1,65,3,89,43,2338432,55370,0,1,2338417,2251718656,551875,567081,18,551987,567081,324,0,180,0
STF1_TLM,SPW_GEIGER_TLM_T,53,16,0,0,1,65,3,93,43,2338529,6638,0,1,2338513,1496715264,647707,663354,18,648024,663358,288,0,136,0
STF1_TLM,SPW_GEIGER_TLM_T,53,16,0,0,1,65,3,95,43,2338576,38171,0,1,2338561,1130250240,695628,710840,18,695741,710846,265,0,126,0
STF1_TLM,SPW_GEIGER_TLM_T,53,16,0,0,1,65,3,98,43,2338648,55673,0,1,2338633,2212765696,767883,783111,18,768004,783119,228,0,116,0
STF1_TLM,SPW_GEIGER_TLM_T,53,16,0,0,1,65,3,102,43,2338744,5994,0,1,2338728,2453667840,862944,878351,18,863049,878354,137,0,76,0
STF1_TLM,SPW_GEIGER_TLM_T,53,16,0,0,1,65,3,104,43,2338791,60886,0,1,2338776,2614620160,910989,926198,18,911097,926202,155,0,82,0
STF1_TLM,SPW_GEIGER_TLM_T,53,16,0,0,1,65,3,105,43,2338816,1189,0,1,2338800,1877577728,934818,950295,18,934932,950296,148,0,71,0
STF1_TLM,SPW_GEIGER_TLM_T,53,16,0,0,1,65,3,106,43,2338840,22810,0,1,2338824,2274840576,958916,974625,18,959266,974631,163,0,81,0
STF1_TLM,SPW_GEIGER_TLM_T,53,16,0,0,1,65,3,108,43,2338887,54270,0,1,2338872,2163675136,1006892,1022105,18,1007004,1022109,158,0,85,0
STF1_TLM,SPW_GEIGER_TLM_T,53,16,0,0,1,65,3,109,43,2338911,56483,0,1,2338896,2332450816,1030933,1046141,18,1031049,1046144,177,0,81,0
STF1_TLM,SPW_GEIGER_TLM_T,53,16,0,0,1,65,3,112,43,2338983,32442,0,1,2338968,749572096,1102570,1117783,18,1102681,1117785,357,0,177,0
STF1_TLM,SPW_GEIGER_TLM_T,53,16,0,0,1,65,3,113,43,2339007,16258,0,1,2338991,3963248640,1126327,1141544,18,1126445,1141549,390,0,195,0
STF1_TLM,SPW_GEIGER_TLM_T,53,16,0,0,1,65,3,114,43,2339031,14737,0,1,2339015,3899555840,1150319,1165526,18,1150429,1165533,443,0,219,0
STF1_TLM,SPW_GEIGER_TLM_T,53,16,0,0,1,65,3,115,43,2339055,12690,0,1,2339039,2771107840,1174056,1189496,18,1174172,1189496,410,0,205,0
STF1_TLM,SPW_GEIGER_TLM_T,53,16,0,0,1,65,3,116,43,2339078,62743,0,1,2339063,2716377088,1198046,1213259,18,1198156,1213260,282,0,140,0
STF1_TLM,SPW_GEIGER_TLM_T,53,16,0,0,1,65,3,117,43,2339103,550,0,1,2339087,2006720512,1221882,1237302,18,1221990,1237305,254,0,125,0
STF1_TLM,SPW_GEIGER_TLM_T,53,16,0,0,1,65,3,120,43,2339174,40027,0,1,2339159,1199575040,1293712,1308922,18,1293822,1308928,139,0,66,0
STF1_TLM,SPW_GEIGER_TLM_T,53,16,0,0,1,65,3,123,43,2339245,62215,0,1,2339230,2681556992,1365068,1380281,18,1365174,1380289,139,0,67,0
STF1_TLM,SPW_GEIGER_TLM_T,53,16,0,0,1,65,3,127,43,2339341,49967,0,1,2339326,276836352,1460516,1476103,18,1460810,1476105,144,0,73,0
STF1_TLM,SPW_GEIGER_TLM_T,53,16,0,0,1,65,3,128,43,2339365,36007,0,1,2339350,752214016,1484624,1499889,18,1484735,1499889,136,0,69,0
STF1_TLM,SPW_GEIGER_TLM_T,53,16,0,0,1,65,3,129,43,2339914,54269,0,1,2339846,3571675136,989,16199,18,1100,16204,756,0,380,0
STF1_TLM,SPW_GEIGER_TLM_T,53,16,0,0,1,65,3,130,43,2340003,47765,0,1,2339923,1068494848,77417,92626,18,77524,92628,1042,0,532,0
STF1_TLM,SPW_GEIGER_TLM_T,53,16,0,0,1,65,3,133,43,2340134,37685,0,1,2340119,1074176000,273452,288668,18,273565,288669,1692,0,913,0
STF1_TLM,SPW_GEIGER_TLM_T,53,16,0,0,1,65,3,135,43,2340182,23421,0,1,2340166,3611312128,321049,336452,18,321163,336457,1287,0,672,0
STF1_TLM,SPW_GEIGER_TLM_T,53,16,0,0,1,65,3,136,43,2340206,5240,0,1,2340190,3259338752,344967,360176,18,345076,360181,1341,0,683,0
STF1_TLM,SPW_GEIGER_TLM_T,53,16,0,0,1,65,3,137,43,2340229,59693,0,1,2340214,2403913728,368769,384007,18,368901,384015,1387,0,956,0
STF1_TLM,SPW_GEIGER_TLM_T,53,16,0,0,1,65,3,140,43,2340301,51167,0,1,2340286,1975152640,440675,455885,18,440782,455886,1411,0,743,0
STF1_TLM,SPW_GEIGER_TLM_T,53,16,0,0,1,65,3,143,43,2340374,24260,0,1,2340359,201138176,513271,528484,18,513385,528490,1246,0,675,0
STF1_TLM,SPW_GEIGER_TLM_T,53,16,0,0,1,65,3,145,43,2340421,62743,0,1,2340406,2681221120,560860,576076,18,560972,576077,1360,0,679,0
STF1_TLM,SPW_GEIGER_TLM_T,53,16,0,0,1,65,3,146,43,2340445,45728,0,1,2340430,1611481088,584607,599821,18,584717,599831,1415,0,740,0
STF1_TLM,SPW_GEIGER_TLM_T,53,16,0,0,1,65,3,149,43,2340517,24752,0,1,2340502,234475520,656309,671516,18,656418,671522,1306,0,693,0
STF1_TLM,SPW_GEIGER_TLM_T,53,16,0,0,1,65,3,152,43,2340589,31507,0,1,2340574,664518656,728409,743623,18,728520,743625,1360,0,699,0
STF1_TLM,SPW_GEIGER_TLM_T,53,16,0,0,1,65,3,153,43,2340613,30630,0,1,2340597,3788681216,752137,767608,18,752244,767608,1308,0,633,0
STF1_TLM,SPW_GEIGER_TLM_T,53,16,0,0,1,65,3,154,43,2340637,38648,0,1,2340621,3726098432,776127,791745,18,776449,791753,1312,0,685,0
STF1_TLM,SPW_GEIGER_TLM_T,53,16,0,0,1,65,3,156,43,2340685,24431,0,1,2340669,3688845312,824125,839529,18,824237,839531,1374,0,685,0
STF1_TLM,SPW_GEIGER_TLM_T,53,16,0,0,1,65,3,157,43,2340709,44596,0,1,2340693,3525713920,848087,863838,18,848510,863845,1360,0,878,0
STF1_TLM,SPW_GEIGER_TLM_T,53,16,0,0,1,65,3,159,43,2340757,18288,0,1,2340741,4038926336,896211,911440,18,896338,911442,1274,0,621,0
STF1_TLM,SPW_GEIGER_TLM_T,53,16,0,0,1,65,3,160,43,2340781,42443,0,1,2340766,1408274432,920599,935809,18,920713,935818,1349,0,697,0
STF1_TLM,SPW_GEIGER_TLM_T,53,16,0,0,1,65,3,162,43,2340829,12753,0,1,2340813,3740065792,968148,983365,18,968261,983375,1258,0,667,0
STF1_TLM,SPW_GEIGER_TLM_T,53,16,0,0,1,65,3,163,43,2340852,59958,0,1,2340837,2565894144,991879,1007090,18,991984,1007099,1392,0,717,0
STF1_TLM,SPW_GEIGER_TLM_T,53,16,0,0,1,65,3,167,43,2340948,47182,0,1,2340933,1650487296,1087678,1102902,18,1087791,1102905,1346,0,701,0
STF1_TLM,SPW_GEIGER_TLM_T,53,16,0,0,1,65,3,168,43,2340972,35873,0,1,2340957,964009984,1111523,1126730,18,1111634,1126738,1445,0,741,0
STF1_TLM,SPW_GEIGER_TLM_T,53,16,0,0,1,65,3,171,43,2341044,5402,0,1,2341028,3285987328,1183068,1198277,18,1183176,1198280,1925,0,1335,0
STF1_TLM,SPW_GEIGER_TLM_T,53,16,0,0,1,65,3,173,43,2341091,48657,0,1,2341076,1818906624,1230727,1245938,18,1230834,1245948,1450,0,742,0
STF1_TLM,SPW_GEIGER_TLM_T,53,16,0,0,1,65,3,174,43,2341115,44669,0,1,2341100,1049718784,1254552,1269878,18,1254658,1269882,1373,0,707,0
STF1_TLM,SPW_GEIGER_TLM_T,53,16,0,0,1,65,3,175,43,2341139,64887,0,1,2341124,696946688,1278470,1294185,18,1278832,1294186,1288,0,664,0
STF1_TLM,SPW_GEIGER_TLM_T,53,16,0,0,1,65,3,178,43,2341211,20008,0,1,2341195,4231716864,1350302,1365509,18,1350414,1365518,917,0,438,0
STF1_TLM,SPW_GEIGER_TLM_T,53,16,0,0,1,65,3,181,43,2341283,10580,0,1,2341267,2624282624,1421927,1437369,18,1422035,1437370,731,0,371,0
STF1_TLM,SPW_GEIGER_TLM_T,53,16,0,0,1,65,3,184,43,2341355,7990,0,1,2341339,1577459712,1493691,1509316,18,1494018,1509321,518,0,250,0
Created /dev/stdout
